1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.932657 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932661 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932665 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932669 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932673 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932677 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932681 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932685 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932689 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932693 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932697 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932701 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932705 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932709 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932713 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932718 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932722 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932726 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932730 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932734 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932738 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932742 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932746 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932750 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932754 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932758 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932762 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932766 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932770 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932774 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932778 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932782 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932787 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932791 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932795 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932799 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932803 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932807 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932811 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932818 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932823 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932828 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932832 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932836 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932840 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932844 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932848 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932852 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932856 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932860 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932864 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932868 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932872 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932876 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932881 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932885 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932889 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932893 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932897 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932901 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932905 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932909 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932913 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932917 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932921 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932925 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932930 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932934 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932938 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932942 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932946 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932950 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932954 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932958 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932962 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932966 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932970 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932974 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932979 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932983 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932987 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932991 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932995 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.932999 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933011 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933017 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933021 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933025 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933029 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933034 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933038 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933042 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933046 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933050 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933054 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933058 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933062 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933066 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933071 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933075 tty_draw_line: cell 136 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933079 tty_draw_line: cell 137 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933083 tty_draw_line: cell 138 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933087 tty_draw_line: cell 139 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933091 tty_draw_line: cell 140 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933095 tty_draw_line: cell 141 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933099 tty_draw_line: cell 142 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933103 tty_draw_line: cell 143 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933107 tty_draw_line: cell 144 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933111 tty_draw_line: cell 145 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933115 tty_draw_line: cell 146 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933120 tty_draw_line: cell 147 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933124 tty_draw_line: cell 148 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933128 tty_draw_line: cell 149 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933132 tty_draw_line: cell 150 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933136 tty_draw_line: cell 151 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933140 tty_draw_line: cell 152 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933144 tty_draw_line: cell 153 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933148 tty_draw_line: cell 154 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933152 tty_draw_line: cell 155 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933156 tty_draw_line: cell 156 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933160 tty_draw_line: cell 157 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933164 tty_draw_line: cell 158 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933168 tty_draw_line: cell 159 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933173 tty_draw_line: cell 160 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933177 tty_draw_line: cell 161 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933181 tty_draw_line: cell 162 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933185 tty_draw_line: cell 163 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933189 tty_draw_line: cell 164 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933193 tty_draw_line: cell 165 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933197 tty_draw_line: cell 166 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933204 tty_draw_line: cell 167 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933210 tty_draw_line: cell 168 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933214 tty_draw_line: cell 169 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933218 tty_draw_line: cell 170 empty 0, bg 8; state: current EMPTY, next DONE
1787604420.933222 /dev/pts/1: \r
1787604420.933228 /dev/pts/1: \n
1787604420.933234 /dev/pts/1: \033[K
1787604420.933241 screen_redraw_draw_pane: /dev/pts/1 %0 range 0 (0,6) width 170, tty (0,6) width 170
1787604420.933245 tty_draw_line: px=0 py=6 nx=170 atx=0 aty=6
1787604420.933249 tty_draw_line: drawing 0-170,6 (end 0) at 0,6; defaults: fg=8, bg=8
1787604420.933253 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787604420.933257 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933261 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933266 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933270 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933274 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933278 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933282 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933286 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933290 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933294 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933298 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933302 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933307 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933311 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933315 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933319 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933323 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933327 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933331 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933335 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933344 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933348 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933353 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933357 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933361 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933366 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933373 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933378 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933383 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933387 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933391 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933395 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933399 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933403 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933407 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933412 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933416 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933423 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933429 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933433 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933437 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933441 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933445 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933449 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933453 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933457 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933461 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933465 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933469 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933474 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933478 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933482 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933486 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933490 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933494 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933498 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933502 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933506 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933510 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933514 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933518 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933522 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933526 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933531 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933535 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933539 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933543 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933547 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933551 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933555 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933559 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1787604420.933563 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
